mpg,engine,horsepower,weight,acceleration
18,307.000,130,3504,12.000
15,350.000,165,3693,11.500
18,318.000,150,3436,11.000
16,304.000,150,3433,12.000
17,302.000,140,3449,10.500
15,429.000,198,4341,10.000
14,454.000,220,4354,9.000
14,440.000,215,4312,8.500
14,455.000,225,4425,10.000
15,390.000,190,3850,8.500
15,383.000,170,3563,10.000
14,340.000,160,3609,8.000
15,400.000,150,3761,9.500
14,455.000,225,3086,10.000
22,198.000,95,2833,15.500
18,199.000,97,2774,15.500
21,200.000,85,2587,16.000
21,199.000,90,2648,15.000
10,360.000,215,4615,14.000
10,307.000,200,4376,15.000
11,318.000,210,4382,13.500
9,304.000,193,4732,18.500
28,140.000,90,2264,15.500
19,232.000,100,2634,13.000
16,225.000,105,3439,15.500
17,250.000,100,3329,15.500
19,250.000,88,3302,15.500
18,232.000,100,3288,15.500
14,350.000,165,4209,12.000
14,400.000,175,4464,11.500
14,351.000,153,4154,13.500
14,318.000,150,4096,13.000
12,383.000,180,4955,11.500
13,400.000,170,4746,12.000
13,400.000,175,5140,12.000
18,258.000,110,2962,13.500
22,140.000,72,2408,19.000
19,250.000,100,3282,15.000
18,250.000,88,3139,14.500
23,122.000,86,2220,14.000
26,91.000,70,1955,20.500
25,97.500,80,2126,17.000
20,140.000,90,2408,19.500
21,122.000,86,2226,16.500
13,350.000,165,4274,12.000
14,400.000,175,4385,12.000
15,318.000,150,4135,13.500
14,351.000,153,4129,13.000
17,304.000,150,3672,11.500
11,429.000,208,4633,11.000
13,350.000,155,4502,13.500
12,350.000,160,4456,13.500
13,400.000,190,4422,12.500
15,304.000,150,3892,12.500
13,307.000,130,4098,14.000
13,302.000,140,4294,16.000
14,318.000,150,4077,14.000
22,122.000,86,2395,16.000
28,98.000,80,2164,15.000
13,350.000,175,4100,13.000
14,304.000,150,3672,11.500
13,350.000,145,3988,13.000
14,302.000,137,4042,14.500
15,318.000,150,3777,12.500
12,429.000,198,4952,11.500
13,400.000,150,4464,12.000
13,351.000,158,4363,13.000
